-6452,327
-6609,-99
-6627,-426
-6731,-952
-6401,-1735
-5137,-1577
-4267,-742
-4243,-706
-3569,-779
-2425,58
-2006,1206
-2023,2629
-2633,4074
-4194,4260
-5492,3810
-6309,4021
-7741,3979
-9380,2991
-10429,1800
-10982,610
-11009,-603
-10838,-1660
-10760,-2698
-10205,-3557
-9353,-4200
-8726,-5119
-7834,-6242
-6864,-7323
-6430,-8403
-5874,-9123
-4978,-9602
-4464,-10413
-4253,-11040
-4154,-11012
-4288,-10856
-4287,-10637
-4133,-10229
-4203,-9979
-4239,-9718
-3982,-9199
-3508,-8704
-2827,-8215
-2159,-7594
-1594,-6942
-891,-6188
-191,-5393
166,-4801
244,-4507
574,-4386
1422,-3894
1883,-3071
1597,-2832
1993,-2747
3148,-1724
3553,-366
3501,1016
3348,2780
2205,3671
1122,3570
895,4323
-449,5118
-2786,4244
-3925,2919
-4378,1795
-4903,263
-4602,-627
-4000,-663
-3728,-1230
-2963,-1890
-1915,-1755
-1188,-1386
-478,-916
-3,-334
197,-152
640,-238
963,-399
1150,-563
1868,-202
2560,270
2625,82
2497,-143
2146,27
1559,277
1208,804
801,1291
21,1189
-685,1225
-1007,1755
-734,2164
75,2528
751,3000
1185,3266
1743,3475
2200,3701
2485,3715
2882,3671
3288,3661
3546,3589
3675,3511
3855,3443
4287,3487
4597,3492
4717,3228
5066,3380
4760,3874
3340,3228
2528,1852
2583,1214
2136,603
1851,-434
2286,-1177
2525,-2342
3387,-3817
5517,-3837
7134,-3077
7877,-3047
8916,-2809
9814,-1871
10075,-1047
10172,-175
10075,908
9755,1804
9311,2558
8570,3126
7944,3568
7671,4266
7173,4933
6370,5348
5430,5826
4262,6143
3251,6300
2447,6709
1341,6891
128,6664
-836,6749
-1541,7016
-1857,6979
-2156,6847
-2682,6661
-2783,6467
-2551,6465
-2556,6228
-2451,5521
-2321,4729
-2563,3933
-2565,3186
-2326,2612
-2642,1953
-3355,1189
-4075,464
-4693,-227
-5079,-587
-5841,-841
-7099,-1671
-7755,-2605
-7873,-3233
-8090,-4107
-7873,-4737
-7462,-4656
-7496,-4970
-7054,-5534
-6055,-5052
-5714,-4122
-5700,-3529
-5462,-2687
-5751,-1861
-6385,-1584
-6496,-1137
-6433,-377
-6704,-100
-7000,-266
-7020,-336
-6748,-269
-6240,-198
-5662,-60
-5291,255
-5190,593
-4996,719
-4613,816
-4367,1096
-4149,1377
-3887,1517
-3866,1507
-3745,1400
-3303,1405
-3117,1483
-3028,1505
-2646,1638
-2477,1783
-2371,1701
-1896,1563
-1688,1339
-1570,934
-769,743
-144,676
-324,272
-603,-164
-960,-364
-1446,-435
-1767,-204
-2755,-12
-4537,-385
-5667,-840
-6005,-1228
-6214,-1870
-6046,-2074
-5887,-1870
-5969,-2429
-5093,-2997
-3480,-2161
-2732,-794
-2687,250
-2680,1390
-3101,2262
-3657,2706
-4007,3593
-4987,4404
-6514,3888
-7427,2725
-7742,2019
-7941,1421
-7738,553
-7254,-323
-6867,-1190
-6152,-2016
-5039,-2549
-4193,-2940
-3509,-3422
-2715,-3921
-2320,-4503
-2133,-5105
-1483,-5314
-908,-5281
-719,-5430
-183,-5485
439,-5347
624,-5321
1073,-5055
1785,-4497
2048,-4409
2350,-4518
2909,-4080
3082,-3566
3247,-3201
3673,-2527
3665,-1872
3546,-1416
3745,-684
3465,21
2825,442
2563,962
2284,1222
2202,1201
2924,1916
3371,2988
3195,3454
3882,4148
5267,5538
5998,6787
6219,8102
6023,9595
5066,10055
4261,9795
3874,10178
2737,10384
1106,9294
99,7861
-494,6730
-820,5420
-549,4173
-156,3284
208,2220
935,1028
1575,216
1996,-422
2765,-1154
3322,-1898
3160,-2737
3174,-3575
3494,-4234
3483,-4901
3555,-5438
3884,-5568
4039,-5679
4541,-5767
5527,-5307
6051,-4733
6360,-4465
7310,-3854
8352,-2947
8838,-2474
8978,-2145
8875,-1617
8732,-1268
8756,-1019
8431,-706
7590,-620
6885,-526
6390,-181
5817,5
5504,202
5470,909
5144,1698
4668,2273
4494,3053
4264,3914
3776,4643
3340,5655
2554,6552
1141,6474
90,6112
-352,6325
-1220,6281
-2354,5472
-2833,4577
-2928,3552
-2954,2265
-2688,1537
-2396,1158
-2174,109
-1766,-1097
-1444,-1640
-1306,-1952
-1218,-2321
-1446,-2657
-1724,-3185
-1686,-3730
-1907,-4008
-2330,-4345
-2367,-4854
-2508,-5302
-2780,-5643
-2467,-5818
-2153,-6020
-2285,-6488
-2042,-6678
-1430,-6305
-910,-6125
-256,-6394
327,-6589
692,-6586
1293,-6479
1855,-6266
2092,-6150
2452,-6150
2748,-6002
2758,-5625
3036,-5120
3576,-4541
4059,-3832
4629,-3037
5183,-2382
5719,-1719
6422,-682
6902,563
6989,1750
6821,2783
6206,3399
5548,3886
5135,4708
4140,5242
2775,5101
2108,4802
1745,4190
1405,3319
1623,3121
1810,3211
1647,2764
2019,2520
2707,2789
2900,2996
2731,3468
2322,4186
1768,4340
1405,4195
1070,4235
641,4143
223,4000
-281,3952
-544,3639
-456,3181
-659,2941
-1040,2789
-1230,2573
-1694,2264
-2242,1870
-2416,1557
-2673,1346
-2960,1146
-2923,994
-2921,931
-2838,1054
-2540,1291
-2536,1365
-2489,1305
-2088,1158
-1907,905
-1705,927
-1250,1123
-1067,947
-656,845
242,1204
692,1671
796,2635
724,3870
-18,3910
-442,3292
-169,3441
-684,3441
-1579,2531
-1601,1331
-1225,-257
-120,-1716
1997,-1896
3419,-1646
4186,-1775
5885,-1326
7774,-209
8881,1044
9637,2629
9793,4037
9311,4814
8959,5624
8627,6357
8084,6543
7540,6811
6728,7219
5708,7139
4958,6994
4351,7257
3649,7465
2706,7417
1411,7350
212,7269
-687,7241
-1731,7411
-2934,7506
-4065,7253
-5036,7009
-5727,7034
-6451,6958
-7342,6654
-7846,6238
-7984,5505
-8071,4758
-8013,4505
-8087,4336
-8241,4218
-8039,4537
-8083,4538
-8426,4200
-8284,4749
-8490,5417
-9423,4869
-9571,3912
-9045,2855
-8612,1384
-7496,700
-6254,688
-5702,-250
-4305,-1193
-2059,-654
-812,539
-235,1759
213,3017
-143,3670
-581,3961
-563,4587
-1045,4964
-1855,4643
-2341,4017
-2816,3221
-3031,2483
-2638,2082
-2283,1658
-2337,1101
-2617,776
-2924,465
-2941,-166
-2811,-755
-2991,-1138
-3336,-1764
-3497,-2586
-3401,-3101
-3137,-3518
-2957,-4160
-2852,-4609
-2564,-4768
-2146,-4971
-1790,-5040
-1586,-4989
-1363,-5043
-718,-4758
89,-4116
516,-3588
814,-2840
1009,-1943
877,-1500
991,-969
1210,-266
837,-238
613,-163
762,475
477,398
704,-3
1939,743
2448,1902
2134,2741
2070,3752
1620,4579
795,5153
233,6180
-1138,6991
-3411,6747
-5063,6031
-6131,5303
-7147,4529
-7709,3724
-8033,2605
-8331,1232
-8201,132
-7886,-754
-7578,-1727
-6969,-2687
-6403,-3550
-6204,-4288
-5967,-4877
-5468,-5364
-4761,-5709
-3994,-5945
-3453,-6085
-3082,-6026
-2714,-6020
-2429,-6235
-2154,-6364
-1843,-6498
-1623,-6838
-1367,-7047
-981,-7143
-551,-7368
11,-7434
773,-7329
1626,-7321
2308,-7295
2604,-7270
2868,-7250
3318,-7087
3478,-7125
3567,-7306
4073,-6935
4349,-6172
4226,-5379
4358,-4435
4463,-3807
4491,-3471
4907,-2545
4827,-1686
3914,-2068
3623,-3108
4249,-4124
5106,-5032
6291,-5503
7423,-5964
8350,-6848
10177,-7159
12632,-6423
14299,-5314
15285,-3999
15997,-2639
16147,-1646
16063,-656
15967,511
15511,1391
14929,2022
14451,2548
13803,2724
13195,2732
12955,3008
12756,3572
12191,4110
11194,4268
10013,4178
9003,4349
8057,4694
6865,4823
5594,4814
4546,4681
3627,4249
2643,3798
1595,3566
558,3282
-326,2850
-998,2450
-1816,1953
-2974,1417
-3771,1419
-3809,1801
-3754,1645
-3748,1056
-3401,744
-3132,486
-3044,-2
-2583,-681
-2092,-1992
-1841,-3524
-1389,-4044
-1259,-4089
-1719,-4711
-1556,-5014
-770,-4311
-575,-3267
-957,-2026
-1744,-768
-3066,-213
-4047,97
-4618,841
-6114,1179
-8315,499
-9857,-524
-10737,-1411
-11351,-2191
-11434,-2822
-11180,-3455
-11028,-4278
-10658,-4979
-9768,-5233
-8828,-5264
-8176,-5348
-7605,-5468
-7155,-5650
-6914,-5818
-6526,-5704
-5968,-5454
-5583,-5425
-5232,-5573
-4722,-5771
-4127,-5914
-3474,-5880
-2997,-5871
-2615,-5886
-1761,-5662
-762,-5472
-208,-5230
337,-4395
967,-3628
1462,-3437
2290,-3063
3048,-2892
3084,-3464
3261,-3521
3672,-3175
3556,-3773
3732,-4221
4308,-3567
4031,-2881
3518,-1886
3388,-200
2663,754
1927,1199
1839,2376
927,3249
-655,2998
-1248,2383
-1316,1485
-1469,396
-1116,-209
-663,-634
-430,-1313
379,-1736
1598,-1549
2350,-961
2728,-347
3181,123
3552,642
3515,1151
3314,1479
3371,1878
3423,2271
3297,2390
3278,2501
3093,2602
2709,2530
2778,2576
2957,2565
2649,2205
2333,1925
2081,1818
1676,1722
1588,1835
1680,1945
1552,2004
1416,2369
1015,2611
459,2625
573,2892
733,2743
164,2089
-374,2052
-768,2143
-1230,1857
-1225,2191
-1390,2558
-2166,2319
-2384,3029
-2386,4243
-3044,3981
-3171,3190
-2598,2884
-2344,2124
-1712,1154
-574,357
258,-985
1822,-2177
4354,-2273
6046,-1962
7032,-1553
8554,-777
10024,128
10841,1197
11303,2416
11369,3397
11122,4249
10871,4985
10505,5334
9907,5581
9207,5887
8654,6092
8246,6315
7533,6414
6599,6241
5951,6119
5365,5948
4721,5593
4305,5419
3710,5245
2928,4838
2635,4607
2503,4530
2178,4470
1990,4591
1445,4513
455,4180
39,4039
-122,3639
-862,2901
-1709,2613
-2504,2395
-3315,1891
-3556,1823
-3688,1776
-4390,1353
-4898,1617
-4977,2148
-5084,1658
-4884,849
-4532,187
-4423,-871
-3851,-1651
-2892,-1974
-2402,-2895
-1920,-3880
-1154,-3875
-815,-3380
-772,-2741
-807,-1869
-1364,-1320
-2007,-1148
-2249,-815
-2700,-439
-3393,-320
-3665,-419
-3651,-700
-3672,-983
-3503,-1024
-3129,-749
-2853,-192
-2756,307
-2733,399
-2759,283
-2738,229
-2489,179
-2240,-13
-2296,-444
-2163,-956
-1480,-1312
-763,-1537
-128,-1487
545,-1076
770,-803
771,-803
1145,-824
1282,-1161
997,-1615
963,-1575
663,-1628
-66,-2052
-5,-1982
484,-1638
280,-1314
71,-88
134,1367
-169,1566
-216,1285
159,1163
22,567
-230,46
-133,-435
-337,-2163
-409,-3985
129,-4031
178,-3310
-526,-2849
-1249,-2194
-2125,-1543
-3068,-830
-3784,453
-5067,1368
-6977,1177
-8329,686
-9026,169
-9671,-656
-10158,-1420
-10447,-2007
-10651,-2660
-10511,-3204
-10054,-3535
-9561,-3740
-8975,-3799
-8310,-3868
-7732,-4082
-7071,-4267
-6132,-4322
-5165,-4358
-4369,-4484
-3521,-4642
-2603,-4646
-1900,-4509
-1260,-4459
-509,-4651
85,-5019
737,-5141
1699,-4848
2312,-4620
2611,-4349
3446,-3508
4358,-2676
4801,-2106
5419,-922
5940,386
5842,735
6087,692
6799,448
7120,-360
7521,-662
8066,-438
7934,-1164
7955,-1962
8716,-1307
8803,-92
7892,1067
6823,2416
5450,3252
3988,3745
2867,4733
1230,5310
-986,4852
-2565,4268
-3575,3636
-4617,2666
-5321,1918
-5675,1374
-6079,645
-6309,-3
-6255,-562
-6129,-1158
-5791,-1494
-5241,-1728
-4841,-2246
-4537,-2724
-3921,-2795
-2980,-2636
-2097,-2568
-1427,-2724
-788,-2892
-70,-2828
700,-2737
1450,-2968
2084,-3514
2754,-3999
3584,-4074
4252,-3842
4737,-3472
5411,-2934
6018,-2441
6291,-1995
6635,-1148
6968,-274
6972,-79
7085,-307
7402,-865
7606,-1781
8071,-1974
8672,-1427
8683,-1645
8631,-2073
9071,-1071
9146,735
8542,2432
7705,4186
6474,5433
5161,6071
4323,7107
3160,8055
1370,7827
142,7022
-418,6291
-1085,5491
-1557,4842
-1659,4321
-1907,3632
-2030,3120
-1696,2920
-1456,2693
-1482,2530
-1454,2458
-1463,2252
-1507,2123
-1373,2141
-1329,2016
-1531,1892
-1532,2015
-1206,2230
-951,2333
-804,2204
-499,1951
-77,1901
354,1978
772,1784
994,1384
1146,1228
1660,1420
2253,1574
2436,1598
2673,1870
3348,2234
4079,2279
4752,2257
5399,2088
5911,1517
6579,1369
7253,1610
7337,952
7411,222
7909,875
7851,1816
7228,2437
6873,3521
6350,4295
5619,4558
5256,5690
4333,6759
2619,6233
1694,5261
1413,4505
632,3348
-7,2386
-179,1681
-456,358
-227,-854
713,-1080
1278,-941
1478,-799
1909,-563
2200,-356
2231,8
2305,543
2157,949
1687,1314
1319,1651
1114,1830
860,2056
633,2286
566,2359
563,2473
530,2573
493,2517
379,2547
230,2682
349,2789
657,3041
778,3480
761,3938
724,4277
754,4463
1132,4579
1481,4415
1223,3892
840,3559
709,3278
563,2536
633,2067
821,2204
599,2383
451,3236
479,4652
-1,4878
-231,4603
237,5477
-56,6076
-1070,5302
-1387,4184
-1145,2696
-466,1064
952,600
1923,481
2220,-446
3553,-878
5777,-150
7219,840
7789,1938
8038,3074
7954,3795
7762,4357
7606,5002
7159,5449
6374,5645
5607,5686
5059,5647
4615,5627
4185,5626
3794,5735
3265,5904
2526,5869
1851,5895
1202,6229
363,6387
-457,6247
-1107,6225
-1696,6246
-2341,6075
-3303,5727
-4450,5091
-5217,4175
-5743,3252
-6492,2440
-7419,1581
-8347,654
-8818,96
-8507,21
-8137,-219
-8035,-516
-7638,-164
-7203,226
-6976,-49
-6423,-555
-5901,-1441
-5770,-2705
-5370,-3175
-4989,-3297
-5016,-4485
-4407,-5619
-3194,-5292
-2601,-4346
-2497,-3398
-2456,-2340
-2701,-1657
-2920,-1197
-3122,-271
-3975,631
-5191,749
-6024,367
-6479,46
-6837,-149
-7145,-344
-7204,-414
-7057,-288
-7226,-307
-7619,-503
-7694,-487
-7730,-399
-8020,-519
-8252,-670
-8479,-897
-8702,-1314
-8506,-1639
-8027,-1879
-7590,-2218
-7164,-2417
-6864,-2529
-6715,-3007
-6515,-3629
-6190,-3746
-5653,-3584
-5169,-3854
-5090,-4280
-4822,-4187
-3906,-3917
-2906,-3874
-2106,-3866
-1480,-4231
-1047,-4908
-413,-4877
167,-4748
127,-5839
284,-6893
876,-6577
759,-5905
189,-5425
-165,-4795
-891,-4307
-1709,-3548
-2336,-1993
-3994,-848
-6392,-936
-7964,-1420
-9039,-1795
-10271,-2258
-11275,-2975
-12097,-4136
-12624,-5544
-12385,-6729
-11804,-7538
-11318,-8046
-10891,-8553
-10691,-9194
-10506,-9509
-10089,-9461
-9868,-9557
-9856,-9659
-9735,-9534
-9677,-9495
-9571,-9511
-9216,-9424
-8963,-9459
-8826,-9553
-8528,-9429
-8168,-9234
-7764,-9241
-7315,-9384
-6927,-9333
-6378,-9050
-5528,-8885
-4580,-8915
-3735,-9132
-3188,-9554
-2707,-9591
-1915,-9212
-1263,-9409
-1007,-9875
-711,-9538
-509,-8729
-401,-7664
44,-6261
290,-5535
230,-5135
743,-3552
1189,-1949
849,-1896
914,-2308
1661,-2522
2313,-2911
3254,-2982
4366,-3001
5113,-3704
6564,-4105
8921,-3435
10668,-2451
11687,-1579
12662,-759
13320,-5
13677,885
13896,1852
13577,2656
12830,3291
12054,3613
11284,3768
10721,4242
10382,4837
9909,5173
9328,5371
8739,5470
8074,5574
7492,5868
6894,6016
5942,5845
4829,5678
3866,5555
2940,5403
1935,5280
932,5079
30,4815
-767,4552
-1546,4198
-2349,3846
-3149,3589
-3781,3457
-4040,3466
-4196,3140
-4504,2440
-4566,2257
-4270,2346
-3956,1788
-3479,973
-2893,34
-2524,-1273
-1985,-1815
-1310,-1610
-1225,-2334
-1315,-3322
-1040,-2992
-1163,-2113
-1961,-1396
-2987,-620
-4298,-300
-5606,-293
-6591,173
-7966,443
-9790,-226
-11033,-1294
-11573,-2180
-11959,-2852
-12227,-3667
-12277,-4809
-12049,-5668
-11492,-6021
-10853,-6405
-10285,-6779
-9648,-6999
-8887,-7256
-8061,-7156
-7303,-6618
-6677,-6305
-5971,-6090
-5119,-5563
-4376,-4971
-3828,-4324
-3415,-3644
-3165,-3352
-3017,-3224
-2767,-2824
-2325,-2448
-1914,-2335
-1723,-2229
-1435,-1947
-801,-1627
-33,-1458
748,-1387
1358,-1508
1568,-1931
1814,-2063
2241,-1928
2295,-2599
2257,-3486
2467,-3214
2211,-2581
1619,-2213
1372,-1359
954,-647
320,-469
-22,448
-896,1538
-2391,1259
-3124,404
-3239,-212
-3580,-1005
-3704,-1714
-3579,-2265
-3472,-3082
-2743,-3673
-1476,-3688
-556,-3461
23,-3092
541,-2846
979,-2809
1451,-2517
1867,-2258
2086,-2349
2213,-2189
2214,-1863
2231,-1820
2502,-1576
2730,-1047
2742,-670
2737,-269
2656,122
2533,273
2501,524
2379,826
2255,804
2319,728
2368,818
2340,849
2228,773
2030,667
2115,480
2270,46
1907,-527
1476,-782
1337,-905
1144,-1238
1087,-1247
1058,-1043
657,-1112
569,-415
729,985
223,1124
-44,465
572,629
893,704
1113,157
1968,-278
2801,-1222
4097,-2453
6435,-2375
8198,-1557
9072,-1157
10465,-584
11984,349
12885,1348
13554,2659
13770,3866
13444,4527
13206,4945
12998,5078
12720,5084
12568,5479
12168,5876
11481,5949
10921,6080
10380,6233
9773,6433
9093,6897
8135,7130
7184,6951
6467,6809
5771,6616
5299,6333
5037,6282
4648,6285
4373,6156
4024,6033
3187,5895
2565,5802
2266,5757
1386,5583
196,5356
-781,4980
-1722,4450
-2270,4332
-2470,4407
-2950,4099
-3324,4025
-3474,4208
-3832,3820
-3751,3418
-3274,3278
-3412,2509
-3590,1707
-3293,1443
-3203,588
-2756,-425
-1649,-278
-1195,157
-1219,299
-732,907
-337,1551
-243,1888
-98,2670
-499,3446
-1301,3347
-1678,2914
-2004,2642
-2526,2304
-2759,1847
-2865,1378
-3073,1065
-3179,898
-3206,579
-3129,292
-2916,375
-2810,451
-2855,216
-2954,-98
-2876,-385
-2289,-566
-1630,-570
-1370,-585
-1001,-690
-404,-793
18,-796
470,-630
838,-605
759,-850
685,-824
601,-490
142,-314
-40,-31
90,573
-252,1198
-626,2017
-655,2956
-919,3376
-1138,3342
-1007,3037
-1109,2333
-1278,1762
-1230,1229
-1375,-225
-1320,-1789
-770,-2059
-569,-1703
-860,-1423
-1259,-858
-1936,-338
-2539,109
-2994,1168
-4315,2124
-6190,1980
-7318,1365
-8028,831
-8966,107
-9618,-729
-9808,-1565
-9829,-2413
-9675,-3056
-9416,-3635
-9032,-4284
-8376,-4611
-7747,-4746
-7375,-5198
-7001,-5710
-6363,-5978
-5368,-6247
-4212,-6503
-3270,-6522
-2394,-6401
-1229,-6259
59,-6075
1149,-5894
2001,-5758
2875,-5516
3923,-5037
4674,-4544
5024,-4165
5781,-3537
6859,-2625
7418,-1722
7775,-585
8278,702
8425,1391
8489,1599
8813,1796
8812,1723
8603,1575
8606,1558
8381,889
8157,-34
8457,247
8504,1301
7864,2036
7047,2764
6055,3639
5011,4465
4102,5498
2572,6265
482,6137
-966,5640
-1833,5112
-2846,4316
-3758,3488
-4311,2730
-4610,1916
-4682,1305
-4758,841
-4867,341
-4731,97
-4475,-31
-4213,-434
-3829,-829
-3389,-1074
-2723,-1412
-1691,-1729
-728,-1973
130,-2235
1203,-2318
2167,-2289
2871,-2400
3703,-2465
4619,-2327
5383,-2119
6001,-1850
6504,-1440
7122,-907
7903,-433
8482,-62
8878,577
9178,1403
9212,1740
9278,1647
9472,1531
9361,1284
9233,1190
9314,1367
9040,992
8731,375
8895,742
8746,1635
8067,2218
7480,2917
6741,3708
5738,4232
4908,4897
3895,5533
2588,5527
1662,5211
988,4848
150,4170
-519,3424
-913,2860
-1269,2227
-1578,1507
-1871,864
-2130,347
-2251,34
-2370,-212
-2509,-613
-2518,-1021
-2426,-1248
-2248,-1385
-2019,-1538
-1796,-1653
-1361,-1598
-741,-1403
-270,-1219
188,-982
790,-596
1377,-182
2024,215
2641,625
3015,1062
3523,1609
4228,2141
4640,2515
4976,3009
5548,3648
6068,4083
6571,4375
7074,4527
7271,4396
7500,4472
7920,4777
7965,4471
7815,3924
7804,4122
7440,4596
6893,4893
6707,5470
6383,6049
5759,6379
5356,7120
4835,7941
3962,7890
3437,7401
3251,7022
2746,6319
2073,5339
1678,4425
1573,3298
1758,2118
2197,1478
2608,1164
2865,829
3171,721
3660,831
4155,956
4412,1284
4367,1733
4116,1911
3860,1941
3732,2078
3669,2212
3640,2346
3593,2493
3410,2443
3323,2362
3537,2594
3636,2979
3456,3288
3366,3605
3288,3933
3070,4301
2966,4796
2893,5232
2771,5463
2918,5511
3013,5230
2627,4739
2287,4463
2212,4245
1940,3775
1502,3338
944,3100
143,3117
-363,3823
-445,4859
-772,5206
-1116,5243
-912,5897
-639,6544
-501,6454
-6,6042
784,5379
1680,4388
2787,3807
3765,3682
4493,3235
5562,2815
6904,3098
7774,3609
8121,4101
8295,4912
8300,5653
8156,5956
7907,6216
7408,6500
6771,6574
6234,6553
5678,6341
5116,5881
4796,5674
4479,5747
3859,5616
3208,5423
2631,5450
1908,5536
1205,5684
602,5897
-135,5923
-774,5849
-1198,5848
-1896,5706
-2733,5360
-3178,4900
-3609,4275
-4446,3630
-5451,3049
-6496,2428
-7312,2039
-7562,1970
-7780,1749
-8288,1552
-8454,1866
-8195,2155
-7871,1976
-7296,1751
-6677,1402
-6468,643
-6291,-37
-5942,-609
-5733,-1630
-5378,-2633
-4773,-2902
-4550,-2925
-4647,-3126
-4478,-3026
-4156,-2536
-3979,-2113
-4049,-1756
-4583,-1366
-5371,-1249
-5881,-1387
-6242,-1434
-6849,-1561
-7483,-1999
-7834,-2427
-8036,-2683
-8191,-2983
-8193,-3281
-8075,-3422
-7945,-3467
-7807,-3476
-7732,-3531
-7742,-3628
-7643,-3549
-7389,-3342
-7113,-3329
-6834,-3512
-6568,-3701
-6312,-3835
-5952,-3914
-5589,-4019
-5277,-4135
-4820,-4193
-4476,-4338
-4487,-4376
-4263,-3931
-3619,-3540
-3156,-3699
-2833,-3859
-2383,-3978
-2048,-4453
-1651,-4765
-1068,-4984
-853,-5993
-833,-7093
-492,-7182
-392,-6990
-791,-7116
-1062,-6997
-1277,-6600
-1786,-6158
-2360,-5453
-3148,-4754
-4332,-4567
-5311,-4680
-5887,-4701
-6641,-4725
-7603,-5024
-8269,-5563
-8611,-6050
-8882,-6423
-8989,-6757
-8850,-7002
-8761,-7303
-8759,-7720
-8522,-7888
-8202,-7853
-8049,-8006
-7715,-8153
-7170,-8099
-6861,-8055
-6622,-7899
-6178,-7581
-5831,-7481
-5586,-7482
-5196,-7234
-4941,-7011
-4993,-7052
-4943,-7092
-4580,-6995
-4128,-6905
-3675,-6833
-3091,-6709
-2480,-6677
-2026,-6783
-1450,-6634
-638,-6252
-176,-6266
-217,-6500
-244,-6297
-280,-5858
-481,-5328
-513,-4509
-482,-3927
-639,-3598
-556,-2576
-124,-1275
275,-810
777,-763
1549,-562
2355,-504
3152,-529
3932,-602
4677,-991
5675,-1255
6860,-967
7736,-552
8336,-251
9005,202
9708,920
10251,1766
10534,2431
10621,2815
10627,3241
10466,3774
10147,4140
9843,4335
9428,4443
8826,4494
8238,4635
7498,4793
6458,4774
5579,4682
4931,4570
4019,4337
3008,4107
2357,3921
1806,3559
1108,3048
591,2615
292,2267
-123,1918
-663,1574
-1219,1217
-1859,910
-2368,914
-2526,1178
-2692,1228
-3060,1082
-3198,1226
-2912,1527
-2406,1566
-1844,1377
-1479,894
-1318,159
-1007,-261
-694,-497
-733,-1225
-877,-2016
-1073,-2235
-1575,-2257
-2102,-2233
-2560,-1940
-3308,-1726
-4062,-1667
-4573,-1357
-5381,-1069
-6436,-1192
-7100,-1412
-7548,-1592
-8096,-1990
-8448,-2513
-8585,-2969
-8714,-3413
-8623,-3832
-8277,-4192
-7980,-4537
-7693,-4752
-7280,-4772
-6917,-4792
-6590,-4811
-6137,-4625
-5669,-4363
-5214,-4210
-4680,-4045
-4229,-3858
-3856,-3747
-3356,-3600
-2965,-3420
-2776,-3313
-2383,-3146
-1931,-2868
-1788,-2565
-1573,-2166
-1066,-1744
-560,-1388
0,-1028
512,-934
652,-1175
777,-1160
1082,-1008
1086,-1381
803,-1864
462,-1939
-100,-1942
-604,-1781
-808,-1282
-1142,-1074
-1545,-1144
-1637,-786
-1774,-295
-2064,-282
-2060,-500
-1933,-683
-2038,-993
-2135,-1392
-2090,-1690
-2022,-1963
-1806,-2372
-1391,-2774
-1025,-3004
-732,-3253
-240,-3550
374,-3645
776,-3655
1099,-3733
1577,-3627
1951,-3334
2138,-3065
2366,-2744
2542,-2375
2677,-2057
2932,-1778
3029,-1698
2915,-1793
2942,-1743
2958,-1648
2837,-1675
2820,-1648
2742,-1598
2600,-1556
2700,-1401
2683,-1313
2473,-1290
2619,-1235
2728,-1567
2338,-2125
2029,-2205
1835,-2107
1368,-2145
983,-1897
657,-1648
108,-1486
-134,-530
2,772
10,1200
182,1274
739,1742
1268,2112
1827,2183
2557,2165
3207,1937
3828,1614
4511,1509
5051,1581
5506,1641
6072,1628
6659,1703
7077,1913
7332,1972
7713,1984
8217,2317
8386,2695
8259,2892
8227,3232
8131,3698
7859,4142
7556,4677
7022,5111
6345,5314
5928,5506
5529,5560
4921,5386
4389,5282
3918,5186
3442,4940
3101,4755
2706,4637
2243,4472
1942,4325
1536,4150
965,3959
576,3768
166,3409
-437,3022
-973,2799
-1567,2566
-2217,2517
-2541,2780
-2785,2768
-3220,2568
-3441,2851
-3391,3230
-3313,3200
-3112,3066
-2897,2792
-2847,2308
-2754,2085
-2597,2006
-2538,1610
-2523,1186
-2561,1058
-2638,1087
-2629,1129
-2590,1125
-2504,1170
-2319,1340
-2299,1372
-2474,1265
-2560,1338
-2647,1481
-2899,1537
-3253,1639
-3708,1680
-4112,1622
-4313,1710
-4538,1806
-4773,1651
-4773,1419
-4731,1230
-4796,983
-4829,643
-4903,291
-4955,144
-4825,174
-4801,-14
-4937,-366
-4829,-510
-4489,-547
-4074,-642
-3557,-798
-3182,-1219
-2983,-1766
-2681,-2000
-2477,-2033
-2483,-2054
-2384,-1983
-2420,-1994
-2802,-2005
-2905,-1572
-2538,-969
-2184,-711
-1866,-669
-1489,-777
-1209,-1047
-877,-1145
-447,-1226
-313,-1756
-549,-2414
-883,-2724
-1257,-2861
-1715,-3026
-2198,-3135
-2635,-3089
-3035,-2930
-3505,-2868
-3991,-2897
-4327,-2748
-4618,-2529
-5017,-2502
-5459,-2549
-5896,-2605
-6266,-2700
-6520,-2650
-6835,-2546
-7191,-2721
-7294,-3004
-7247,-3085
-7326,-3137
-7441,-3403
-7432,-3745
-7205,-3911
-6761,-3952
-6316,-4110
-5869,-4326
-5183,-4413
-4333,-4432
-3415,-4378
-2413,-4240
-1570,-4257
-924,-4341
-266,-4177
174,-3881
392,-3508
857,-2969
1337,-2584
1463,-2306
1702,-1667
2278,-982
2881,-667
3535,-462
4161,-469
4469,-842
4665,-1030
4890,-1073
4884,-1589
4647,-2246
4298,-2484
3802,-2575
3266,-2750
2770,-2840
2287,-2804
1904,-2736
1555,-2723
1087,-2747
638,-2728
296,-2757
-55,-2801
-423,-2695
-774,-2660
-1076,-2800
-1309,-2702
-1592,-2412
-1881,-2396
-1938,-2511
-1853,-2443
-1837,-2398
-1836,-2530
-1762,-2633
-1505,-2600
-966,-2542
-322,-2493
285,-2349
909,-2159
1548,-2024
2275,-1780
3073,-1400
3642,-1154
